"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","34171428571.43",
"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","14.17",
"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","14.48",
"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","4.40",
"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","100.00",
"37","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_warm:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_warm/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","6.59",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13278481012.66",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2197174973.63",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","11148",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","25.88",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.02",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","5056",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","21.41",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","25.88",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","7325.68",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","52.09",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.","",""
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","2.48",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","1.63",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","40.82",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","2.48",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","52.09",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","303797468.35",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","15.34",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","25.88",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","59.00",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","L2 Hit Rate","%","100.08",
"38","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_poi_fused___rshift____to_copy_add_bitwise_and_mul_stack_sub_unsqueeze_view_0","1","7","(128, 1, 1)","(2304, 1, 1)","0","12.0","Memory Workload Analysis","Mem Pipes Busy","%","14.12",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_read.sum","","n/a",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Command line profiler metrics","dram__bytes_write.sum","","n/a",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","13200000000",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Frequency","hz","2246075148.81",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","10104",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Memory Throughput","%","14.50",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.01",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Duration","ns","4480",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","48.95",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","14.50",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","1722.72",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","6.58",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.06 full waves across all SMs. Look at Launch Statistics for more details.","",""
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.42",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Compute Workload Analysis","Issue Slots Busy","%","1.82",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.42",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Compute Workload Analysis","SM Busy","%","3.90",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","96.1"
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","0",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Memory Throughput","byte/s","171428571.43",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Mem Busy","%","14.15",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","Max Bandwidth","%","14.50",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L1/TEX Hit Rate","%","4.40",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Persisting Size","byte","25165824",
"39","1519072","python3.13","127.0.0.1","1519072  ""<default domain>:fc1_M1_packed_int4_eviction_attempt:none:none:none:none:none:none"" ","","fc1_M1_packed_int4_eviction_attempt/triton_tem_fused__unsafe_view_add_mm_t_view_1","1","7","(128, 1, 1)","(48, 1, 1)","0","12.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
